id,movie,studio,days.in.theatres,daily.gross,gross.to.date,theatres,date,url
hobbit3,The Hobbit: The Battle of the Five Armies,WB (NL),16,9320601,198869927,"3,875",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=hobbit3.htm
intothewoods,Into the Woods,BV,8,8081110,72143214,"2,507",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=intothewoods.htm
unbroken,Unbroken,Uni.,8,6953045,69481655,"3,167",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=unbroken.htm
nightatthemuseum3,Night at the Museum: Secret of the Tomb,Fox,14,5974323,75328905,"3,914",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=nightatthemuseum3.htm
annie2014,Annie (2014),Sony,14,4257057,61208977,"3,197",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=annie2014.htm
hungergames3,The Hunger Games: Mockingjay - Part 1,LGF,42,2891634,316174548,"2,793",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=hungergames3.htm
imitationgame,The Imitation Game,Wein.,35,2763044,22699563,747,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=imitationgame.htm
gambler,The Gambler,Par.,8,2388296,21269152,"2,478",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=gambler.htm
disney2014,Big Hero 6,BV,56,1875566,206452220,"2,065",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=disney2014.htm
exodus,Exodus: Gods and Kings,Fox,21,1797952,57525292,"3,002",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=exodus.htm
wild2014,Wild (2014),FoxS,30,1574164,21316811,"1,285",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=wild2014.htm
penguinsofmadagascar,Penguins of Madagascar,Fox,37,1192791,75221013,"2,033",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=penguinsofmadagascar.htm
bigeyes,Big Eyes,Wein.,8,986321,7313999,"1,307",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=bigeyes.htm
interstellar,Interstellar,Par.,58,954128,180342023,"1,253",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=interstellar.htm
topfive,Top Five,Par.,21,892856,21600464,"1,426",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=topfive.htm
pk,P.K.,UTV,14,480304,9149300,264,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=pk.htm
theoryofeverything,The Theory of Everything,Focus,56,432219,23666019,736,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=theoryofeverything.htm
horriblebosses2,Horrible Bosses 2,WB,37,389425,52134850,"1,002",2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=horriblebosses2.htm
interview2014,The Interview (2014),Sony,8,322433,3875211,361,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=interview2014.htm
birdman,Birdman,FoxS,77,290941,24563986,292,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=birdman.htm
selma,Selma,Par.,8,231293,1435280,22,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=selma.htm
americansniper,American Sniper,WB,8,223080,1552379,4,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=americansniper.htm
gonegirl,Gone Girl,Fox,91,132573,166330156,269,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=gonegirl.htm
dumberto,Dumb and Dumber To,Uni.,49,116230,85083095,394,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=dumberto.htm
stvincent,St. Vincent,Wein.,84,99653,43244930,497,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=stvincent.htm
inherentvice,Inherent Vice,WB,21,94666,1211585,16,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=inherentvice.htm
fury2014,Fury (2014),Sony,77,71430,85315769,250,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=fury2014.htm
bookoflife14,The Book of Life (2014),Fox,77,67338,49390438,148,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=bookoflife14.htm
nightcrawlers,Nightcrawler,ORF,63,40265,31865412,105,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=nightcrawlers.htm
mazerunner,The Maze Runner,Fox,105,39065,102143256,137,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=mazerunner.htm
laika2014,The Boxtrolls,Focus,98,31649,50534804,143,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=laika2014.htm
johnwick,John Wick,LG/S,70,27877,42848309,137,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=johnwick.htm
homesman,The Homesman,Saban,49,19789,2218445,61,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=homesman.htm
citizenfour,Citizenfour,RTWC,70,19600,2200063,40,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=citizenfour.htm
judge,The Judge,WB,84,15510,47018751,76,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=judge.htm
bestofme,The Best of Me,Rela.,77,9995,26713577,55,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=bestofme.htm
islandoflemurs,Island of Lemurs: Madagascar (IMAX),WB,273,8505,8447240,40,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=islandoflemurs.htm
blackbird,Beyond the Lights,Rela.,49,7296,14544931,34,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=blackbird.htm
goodlie,The Good Lie,WB,91,5080,2707331,20,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=goodlie.htm
songofthesea,Song of the Sea,GK,14,4800,57232,2,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=songofthesea.htm
pyramid,The Pyramid,Fox,28,4442,2697361,27,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=pyramid.htm
rosewater,Rosewater,ORF,49,3196,3128941,15,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=rosewater.htm
meetthemormons,Meet the Mormons,Purd.,84,3066,6021912,10,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=meetthemormons.htm
mommy,Mommy,RAtt.,105,2777,3301057,4,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=mommy.htm
princesskaguya,The Tale of The Princess Kaguya,GK,77,1934,580460,8,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=princesskaguya.htm
dearwhitepeople,Dear White People,RAtt.,77,1124,4371827,7,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=dearwhitepeople.htm
elsaandfred2014,Elsa & Fred (2014),MNE,56,357,285863,2,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=elsaandfred2014.htm
kingandthemockingbird,The King and the Mockingbird,Rialto,42,253,25422,2,2015-01-01,http://www.boxofficemojo.com/movies/?page=daily&id=kingandthemockingbird.htm
hobbit3,The Hobbit: The Battle of the Five Armies,WB (NL),17,8301199,207171126,"3,875",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=hobbit3.htm
womaninblack2,The Woman in Black 2: Angel of Death,Rela.,1,7746085,7746085,"2,602",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=womaninblack2.htm
intothewoods,Into the Woods,BV,9,7434271,79577485,"2,538",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=intothewoods.htm
unbroken,Unbroken,Uni.,9,7386425,76868080,"3,190",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=unbroken.htm
nightatthemuseum3,Night at the Museum: Secret of the Tomb,Fox,15,5902061,81230966,"3,802",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=nightatthemuseum3.htm
annie2014,Annie (2014),Sony,15,4551393,65760370,"3,166",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=annie2014.htm
hungergames3,The Hunger Games: Mockingjay - Part 1,LGF,43,2985625,319160173,"2,505",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=hungergames3.htm
imitationgame,The Imitation Game,Wein.,36,2955644,25655207,754,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=imitationgame.htm
gambler,The Gambler,Par.,9,2575454,23844606,"2,494",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=gambler.htm
disney2014,Big Hero 6,BV,57,1864625,208316845,"1,913",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=disney2014.htm
wild2014,Wild (2014),FoxS,31,1694996,23011807,"1,361",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=wild2014.htm
exodus,Exodus: Gods and Kings,Fox,22,1416044,58941336,"2,260",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=exodus.htm
penguinsofmadagascar,Penguins of Madagascar,Fox,38,1135493,76356506,"1,585",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=penguinsofmadagascar.htm
bigeyes,Big Eyes,Wein.,9,957544,8271543,"1,408",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=bigeyes.htm
interstellar,Interstellar,Par.,59,952015,181294038,"1,048",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=interstellar.htm
topfive,Top Five,Par.,22,884948,22485412,"1,195",2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=topfive.htm
interview2014,The Interview (2014),Sony,9,439877,4315088,581,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=interview2014.htm
theoryofeverything,The Theory of Everything,Focus,57,409186,24075205,651,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=theoryofeverything.htm
horriblebosses2,Horrible Bosses 2,WB,38,377431,52512281,702,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=horriblebosses2.htm
birdman,Birdman,FoxS,78,319494,24883480,282,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=birdman.htm
pk,P.K.,UTV,15,272496,9421796,221,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=pk.htm
americansniper,American Sniper,WB,9,233719,1786098,4,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=americansniper.htm
selma,Selma,Par.,9,226661,1661941,22,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=selma.htm
gonegirl,Gone Girl,Fox,92,155178,166485334,279,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=gonegirl.htm
dumberto,Dumb and Dumber To,Uni.,50,119160,85202255,331,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=dumberto.htm
inherentvice,Inherent Vice,WB,22,86026,1297611,16,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=inherentvice.htm
stvincent,St. Vincent,Wein.,85,86004,43330934,402,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=stvincent.htm
fury2014,Fury (2014),Sony,78,72628,85388397,232,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=fury2014.htm
bookoflife14,The Book of Life (2014),Fox,78,58239,49448677,134,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=bookoflife14.htm
equalizer,The Equalizer,Sony,99,45146,101362220,148,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=equalizer.htm
nightcrawlers,Nightcrawler,ORF,64,42751,31908163,105,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=nightcrawlers.htm
mazerunner,The Maze Runner,Fox,106,37439,102180695,118,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=mazerunner.htm
laika2014,The Boxtrolls,Focus,99,30654,50565458,132,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=laika2014.htm
johnwick,John Wick,LG/S,71,28226,42876535,127,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=johnwick.htm
citizenfour,Citizenfour,RTWC,71,20988,2221051,49,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=citizenfour.htm
homesman,The Homesman,Saban,50,18219,2236664,54,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=homesman.htm
judge,The Judge,WB,85,16601,47035352,61,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=judge.htm
islandoflemurs,Island of Lemurs: Madagascar (IMAX),WB,274,13326,8460566,40,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=islandoflemurs.htm
bestofme,The Best of Me,Rela.,78,9852,26723429,42,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=bestofme.htm
blackbird,Beyond the Lights,Rela.,50,7671,14552602,23,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=blackbird.htm
goodlie,The Good Lie,WB,92,4241,2711572,16,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=goodlie.htm
pyramid,The Pyramid,Fox,29,3178,2700539,17,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=pyramid.htm
mommy,Mommy,RAtt.,106,2612,3303669,5,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=mommy.htm
songofthesea,Song of the Sea,GK,15,2501,59733,2,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=songofthesea.htm
meetthemormons,Meet the Mormons,Purd.,85,2297,6024209,11,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=meetthemormons.htm
princesskaguya,The Tale of The Princess Kaguya,GK,78,2243,582703,11,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=princesskaguya.htm
dearwhitepeople,Dear White People,RAtt.,78,1543,4373370,8,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=dearwhitepeople.htm
hiroshimamonamour,Hiroshima Mon Amour (2014 re-release),Rialto,71,137,88070,1,2015-01-02,http://www.boxofficemojo.com/movies/?page=daily&id=hiroshimamonamour.htm
hobbit3,The Hobbit: The Battle of the Five Armies,WB (NL),18,8135890,215307016,"3,875",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=hobbit3.htm
intothewoods,Into the Woods,BV,10,6979662,86557147,"2,538",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=intothewoods.htm
unbroken,Unbroken,Uni.,10,6923515,83791595,"3,190",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=unbroken.htm
nightatthemuseum3,Night at the Museum: Secret of the Tomb,Fox,16,5456224,86687190,"3,802",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=nightatthemuseum3.htm
womaninblack2,The Woman in Black 2: Angel of Death,Rela.,2,4929668,12675753,"2,602",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=womaninblack2.htm
annie2014,Annie (2014),Sony,16,4179615,69939985,"3,166",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=annie2014.htm
imitationgame,The Imitation Game,Wein.,37,3033074,28688281,754,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=imitationgame.htm
hungergames3,The Hunger Games: Mockingjay - Part 1,LGF,44,2894119,322054292,"2,505",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=hungergames3.htm
gambler,The Gambler,Par.,10,2357008,26201614,"2,494",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=gambler.htm
wild2014,Wild (2014),FoxS,32,1768743,24780550,"1,361",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=wild2014.htm
disney2014,Big Hero 6,BV,58,1752533,210069378,"1,913",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=disney2014.htm
exodus,Exodus: Gods and Kings,Fox,23,1471342,60412678,"2,260",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=exodus.htm
penguinsofmadagascar,Penguins of Madagascar,Fox,39,1055298,77411804,"1,585",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=penguinsofmadagascar.htm
bigeyes,Big Eyes,Wein.,10,1008068,9279611,"1,408",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=bigeyes.htm
interstellar,Interstellar,Par.,60,936359,182230397,"1,048",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=interstellar.htm
topfive,Top Five,Par.,23,817865,23303277,"1,195",2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=topfive.htm
theoryofeverything,The Theory of Everything,Focus,58,428614,24503819,651,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=theoryofeverything.htm
interview2014,The Interview (2014),Sony,10,406808,4721896,581,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=interview2014.htm
horriblebosses2,Horrible Bosses 2,WB,39,357049,52869330,702,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=horriblebosses2.htm
birdman,Birdman,FoxS,79,335853,25219333,282,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=birdman.htm
pk,P.K.,UTV,16,286488,9708284,221,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=pk.htm
selma,Selma,Par.,10,247287,1909228,22,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=selma.htm
americansniper,American Sniper,WB,10,238862,2024960,4,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=americansniper.htm
gonegirl,Gone Girl,Fox,93,155189,166640523,279,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=gonegirl.htm
dumberto,Dumb and Dumber To,Uni.,51,125780,85328035,331,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=dumberto.htm
stvincent,St. Vincent,Wein.,86,96609,43427543,402,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=stvincent.htm
inherentvice,Inherent Vice,WB,23,93623,1391234,16,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=inherentvice.htm
fury2014,Fury (2014),Sony,79,74254,85462651,232,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=fury2014.htm
bookoflife14,The Book of Life (2014),Fox,79,68926,49517603,134,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=bookoflife14.htm
nightcrawlers,Nightcrawler,ORF,65,46598,31954761,105,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=nightcrawlers.htm
equalizer,The Equalizer,Sony,100,46407,101408627,148,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=equalizer.htm
mazerunner,The Maze Runner,Fox,107,39341,102220036,118,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=mazerunner.htm
laika2014,The Boxtrolls,Focus,100,33240,50598698,132,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=laika2014.htm
johnwick,John Wick,LG/S,72,29585,42906120,127,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=johnwick.htm
citizenfour,Citizenfour,RTWC,72,23314,2244365,49,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=citizenfour.htm
homesman,The Homesman,Saban,51,22788,2259452,54,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=homesman.htm
judge,The Judge,WB,86,19024,47054376,61,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=judge.htm
islandoflemurs,Island of Lemurs: Madagascar (IMAX),WB,275,12767,8473333,40,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=islandoflemurs.htm
bestofme,The Best of Me,Rela.,79,10529,26733958,42,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=bestofme.htm
blackbird,Beyond the Lights,Rela.,51,8455,14561057,23,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=blackbird.htm
princesskaguya,The Tale of The Princess Kaguya,GK,79,4502,587205,11,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=princesskaguya.htm
goodlie,The Good Lie,WB,93,4288,2715860,16,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=goodlie.htm
pyramid,The Pyramid,Fox,30,3761,2704300,17,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=pyramid.htm
mommy,Mommy,RAtt.,107,3018,3306687,5,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=mommy.htm
songofthesea,Song of the Sea,GK,16,2777,62510,2,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=songofthesea.htm
meetthemormons,Meet the Mormons,Purd.,86,2412,6026621,11,2015-01-03,http://www.boxofficemojo.com/movies/?page=daily&id=meetthemormons.htm
